android.net.http.SslError -> android.a.a.a:
    int g -> i
    int h -> j
    int i -> k
    int j -> l
    int k -> m
    int l -> n
    int m -> o
    com.samsung.sdraw.AbstractModeContext n -> p
    java.util.LinkedList o -> q
    java.util.LinkedList p -> r
    java.util.LinkedList q -> s
    void initializeSprites(byte[],byte[]) -> a
    void parse(byte[],byte[],byte[],java.util.Vector) -> a
    int getAvailableSize(java.util.LinkedList,java.util.LinkedList,java.util.LinkedList) -> a
    byte[] makeByteData(int,java.util.LinkedList,java.util.LinkedList,java.util.LinkedList,android.graphics.Rect) -> a
    boolean copyListOfSprites() -> a
    boolean copyListOfUndos() -> b
    boolean copyListOfRedos() -> c
    java.util.LinkedList getClonedSprites() -> d
    java.util.LinkedList getClonedUndos() -> e
    java.util.LinkedList getClonedRedos() -> f
    java.util.LinkedList getImageSprites(java.util.LinkedList) -> a
    java.util.LinkedList getTextSprites(java.util.LinkedList) -> b
    void dispose() -> g
com.samsung.sdraw.MemoDataUtils$StrokePoint -> com.samsung.sdraw.ch:
    float mX -> a
    float mY -> b
    float mPressure -> c
com.samsung.sdraw.ModeContext -> com.samsung.sdraw.ci:
    com.samsung.sdraw.ModeState g -> n
    com.samsung.sdraw.ModeState h -> o
    com.samsung.sdraw.ModeState i -> p
    com.samsung.sdraw.ModeState j -> q
    com.samsung.sdraw.ModeState k -> r
    void changeCanvasSize(android.graphics.Rect) -> b
    void changeScreenSize(android.graphics.Rect) -> c
    void a$2548a35() -> n
    void a$133aeb() -> o
    void changeModeTo(int) -> a
    int getMode() -> u
    com.samsung.sdraw.PointF getPanning() -> l
    float getZoom() -> m
    void removeCurrentStrokeSpriteForce() -> v
    com.samsung.sdraw.TextMode getTextMode() -> w
    com.samsung.sdraw.SelectMode getSelectMode() -> x
com.samsung.sdraw.ModeState -> com.samsung.sdraw.cj:
    void onFinishJob(com.samsung.sdraw.AbstractModeContext) -> a
    void onActivate(com.samsung.sdraw.AbstractModeContext,boolean) -> a
    void onLayout$7e307c9c(com.samsung.sdraw.AbstractModeContext) -> b
    void onDraw(com.samsung.sdraw.AbstractModeContext,android.graphics.Canvas) -> a
    boolean onTouchEvent(com.samsung.sdraw.AbstractModeContext,android.view.MotionEvent) -> a
    int getLayerID$3b2502b0() -> a
    void setAnimating(boolean) -> a
com.samsung.sdraw.ObjectInfo -> com.samsung.sdraw.ck:
    int a -> a
    int b -> b
    int getID() -> a
    void setID(int) -> a
    void setLayerID(int) -> b
    int getLayerID() -> b
com.samsung.sdraw.PalletView -> com.samsung.sdraw.PalletView:
    com.samsung.sdraw.PalletView$a a -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setOnLayoutListener(com.samsung.sdraw.PalletView$a) -> a
com.samsung.sdraw.PalletView$a -> com.samsung.sdraw.cl:
    void a$54d8973f() -> a
com.samsung.sdraw.PenData -> com.samsung.sdraw.cm:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int getPenSize() -> a
    void setPenSize(int) -> a
    int getAlpha() -> b
    void setAlpha(int) -> b
    void setPenType(int) -> c
    int getPenType() -> c
    void setColor(int) -> d
    int getColor() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.samsung.sdraw.PenMode -> com.samsung.sdraw.cn:
    com.samsung.sdraw.StrokeSprite stroke -> a
    android.graphics.Paint paint -> b
    android.graphics.Paint cursorPaint -> c
    int touchID -> d
    long drawingTime -> e
    long vectorLimit -> f
    boolean a -> g
    boolean b -> h
    void onActivate(com.samsung.sdraw.AbstractModeContext,boolean) -> a
    void onLayout$7e307c9c(com.samsung.sdraw.AbstractModeContext) -> b
    void onDraw(com.samsung.sdraw.AbstractModeContext,android.graphics.Canvas) -> a
    boolean onTouchEvent(com.samsung.sdraw.AbstractModeContext,android.view.MotionEvent) -> a
    void removeStrokeSprite(com.samsung.sdraw.AbstractModeContext) -> c
    android.graphics.RectF onTouchUpEvent(com.samsung.sdraw.AbstractModeContext,android.view.MotionEvent) -> b
    void onFinishJob(com.samsung.sdraw.AbstractModeContext) -> a
    android.graphics.RectF addPoints(com.samsung.sdraw.AbstractModeContext,android.view.MotionEvent) -> c
    void processTouchEvent$914ce84(com.samsung.sdraw.AbstractModeContext,android.graphics.RectF,com.samsung.sdraw.PointF,android.graphics.PointF,float,long) -> a
    int getLayerID$3b2502b0() -> a
    void setAnimating(boolean) -> a
    com.samsung.sdraw.StrokeSprite getSprite() -> b
    int getStrokeVertorSize() -> c
com.samsung.sdraw.PenSettingInfo -> com.samsung.sdraw.co:
    int b -> b
    int c -> c
    int[] d -> d
    int[] e -> e
    int[] f -> f
    int g -> g
    int h -> h
    int i -> i
    com.samsung.sdraw.PenSettingInfo$a j -> j
    com.samsung.sdraw.PenSettingInfo$b k -> k
    com.samsung.sdraw.PenSettingInfo$OnSettingInfoChangedListener l -> l
    int[] a -> a
    int getPenType() -> a
    int getPenWidth(int) -> a
    int getPenColor(int) -> b
    int getPenAlpha(int) -> c
    int getPenWidth() -> b
    int getPenAlphaColor() -> c
    int getPenColor() -> d
    int getPenAlpha() -> e
    int getEraserWidth() -> f
    void setPenType(int) -> d
    void setPenWidth(int,int) -> a
    void setPenColor(int,int) -> b
    void setPenAlpha(int,int) -> c
    void setPenWidth(int) -> e
    void setPenColor(int) -> f
    void setPenAlpha(int) -> g
    void setEraserWidth(int) -> h
    void a(int,int) -> d
    void a$44b25e56() -> h
    void a(com.samsung.sdraw.PenSettingInfo$a) -> a
    com.samsung.sdraw.StrokeSprite$Type a(int) -> i
    int a(com.samsung.sdraw.StrokeSprite$Type) -> a
    void b(int) -> j
    int a() -> g
com.samsung.sdraw.PenSettingInfo$OnSettingInfoChangedListener -> com.samsung.sdraw.cp:
com.samsung.sdraw.PenSettingInfo$a -> com.samsung.sdraw.cq:
    void a(int) -> a
    void b$255f295() -> b
    void a$255f295() -> a
    void c$255f295() -> c
    void b$13462e() -> d
com.samsung.sdraw.PenSettingInfo$b -> com.samsung.sdraw.cr:
com.samsung.sdraw.PenSettingPreView -> com.samsung.sdraw.PenSettingPreView:
    com.samsung.sdraw.StrokeSprite c -> c
    com.samsung.sdraw.i d -> d
    com.samsung.sdraw.Setting e -> e
    int f -> f
    int g -> g
    android.graphics.Bitmap h -> h
    android.graphics.Bitmap i -> i
    java.lang.String a -> a
    com.samsung.sdraw.PointF[] b -> b
    boolean j -> j
    boolean k -> k
    void a(android.content.Context) -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    void setType(int) -> a
    void setPenWidth(int) -> b
    void setPenAlpha(int) -> c
    void setPenColor(int) -> d
    com.samsung.sdraw.StrokeSprite a() -> a
com.samsung.sdraw.PenSettingRootView -> com.samsung.sdraw.PenSettingRootView:
    com.samsung.sdraw.PalletView$a a -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
com.samsung.sdraw.PenSettingScrollView -> com.samsung.sdraw.PenSettingScrollView:
    com.samsung.sdraw.PenSettingScrollView$a a -> a
    void setOnScrollChangedListener(com.samsung.sdraw.PenSettingScrollView$a) -> a
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    int computeVerticalScrollRange() -> computeVerticalScrollRange
    void onLayout(boolean,int,int,int,int) -> onLayout
com.samsung.sdraw.PenSettingScrollView$a -> com.samsung.sdraw.cs:
    void a(int) -> a
com.samsung.sdraw.PointF -> com.samsung.sdraw.PointF:
    float calculateDistance(com.samsung.sdraw.PointF,com.samsung.sdraw.PointF) -> a
    boolean isClockWise(float,float,float,float) -> a
    float calculateDegree(float,float,float,float) -> b
    boolean calculateDirection(float,float,float,float) -> c
com.samsung.sdraw.PresetDataManager -> com.samsung.sdraw.ct:
    java.util.ArrayList b -> b
    java.util.ArrayList c -> c
    com.samsung.sdraw.SharedPreferencesManager d -> d
    boolean e -> e
    int f -> f
    com.samsung.sdraw.PresetDataManager$NotifyListener a -> a
    void a(com.samsung.sdraw.SharedPreferencesManager) -> a
    void a(com.samsung.sdraw.ao) -> a
    boolean b(com.samsung.sdraw.ao) -> b
    java.lang.String g() -> f
    com.samsung.sdraw.ao a(int) -> a
    void b(int) -> b
    java.util.ArrayList a() -> a
    void b() -> b
    void c(com.samsung.sdraw.ao) -> c
    void d() -> c
    boolean e() -> d
    com.samsung.sdraw.ao f() -> e
com.samsung.sdraw.PresetDataManager$NotifyListener -> com.samsung.sdraw.cu:
    void dataChanged$13462e() -> a
com.samsung.sdraw.PresetListAdapter -> com.samsung.sdraw.cv:
    android.content.Context a -> a
    java.util.List b -> b
    com.samsung.sdraw.StrokeSprite c -> c
    com.samsung.sdraw.PresetListAdapter$OnClickPresetItemListener d -> d
    android.graphics.drawable.Drawable[] e -> e
    com.samsung.sdraw.ap f -> f
    java.lang.String g -> g
    android.view.View$OnClickListener h -> h
    android.view.View$OnClickListener i -> i
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void a(com.samsung.sdraw.ao) -> a
    void a(com.samsung.sdraw.PresetListAdapter$OnClickPresetItemListener) -> a
com.samsung.sdraw.PresetListAdapter$1 -> com.samsung.sdraw.cw:
    com.samsung.sdraw.PresetListAdapter a -> a
    void onClick(android.view.View) -> onClick
com.samsung.sdraw.PresetListAdapter$2 -> com.samsung.sdraw.cx:
    com.samsung.sdraw.PresetListAdapter a -> a
    void onClick(android.view.View) -> onClick
com.samsung.sdraw.PresetListAdapter$OnClickPresetItemListener -> com.samsung.sdraw.cy:
    void selectPresetItem(int) -> a
    void deletePresetItem(int) -> b
com.samsung.sdraw.PresetListItem -> com.samsung.sdraw.cz:
    android.view.View a -> a
    android.view.View getPenPresetListRow() -> a
com.samsung.sdraw.PresetTabletItem -> com.samsung.sdraw.da:
    android.view.View a -> a
    android.view.View getPenPresetListRow() -> a
com.samsung.sdraw.PresetTabletPenTypeImages -> com.samsung.sdraw.db:
    android.graphics.drawable.Drawable[] getPenTypeList() -> a
com.samsung.sdraw.SDrawLibrary -> com.samsung.sdraw.dc:
    int[] a -> a
    int[] b -> b
    boolean isSupportedModel() -> a
com.samsung.sdraw.SelectMode -> com.samsung.sdraw.dd:
    android.graphics.Paint c -> c
    com.samsung.sdraw.AbstractSprite a -> a
    boolean d -> d
    com.samsung.sdraw.PointF[] e -> e
    com.samsung.sdraw.PointF f -> f
    android.graphics.Bitmap g -> g
    android.graphics.Bitmap h -> h
    android.graphics.Bitmap i -> i
    android.graphics.Bitmap j -> j
    boolean k -> k
    com.samsung.sdraw.SelectMode$HitDirection b -> b
    int l -> l
    int m -> m
    boolean n -> n
    boolean o -> o
    java.util.ArrayList p -> p
    java.util.ArrayList q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    com.samsung.sdraw.PointF v -> v
    com.samsung.sdraw.PointF[] w -> w
    float x -> x
    boolean y -> y
    boolean z -> z
    com.samsung.sdraw.SelectMode$OnImageSelectedListener A -> A
    int B -> B
    int C -> C
    int D -> D
    int E -> E
    int F -> F
    int G -> G
    int H -> H
    int I -> I
    int J -> J
    android.graphics.Rect K -> K
    android.graphics.Rect L -> L
    android.graphics.Rect M -> M
    boolean N -> N
    boolean O -> O
    boolean P -> P
    boolean Q -> Q
    android.graphics.Bitmap R -> R
    android.graphics.Bitmap S -> S
    android.graphics.Bitmap T -> T
    android.graphics.Bitmap U -> U
    android.graphics.Bitmap V -> V
    android.graphics.Bitmap W -> W
    android.graphics.Bitmap X -> X
    android.graphics.Bitmap Y -> Y
    android.graphics.Bitmap Z -> Z
    android.graphics.Bitmap aa -> aa
    android.graphics.Bitmap ab -> ab
    android.graphics.Bitmap ac -> ac
    android.graphics.Bitmap ad -> ad
    android.graphics.Bitmap ae -> ae
    int[] af -> af
    void onFinishJob(com.samsung.sdraw.AbstractModeContext) -> a
    void b(com.samsung.sdraw.AbstractModeContext) -> c
    boolean a(com.samsung.sdraw.AbstractModeContext,com.samsung.sdraw.PointF) -> a
    void onActivate(com.samsung.sdraw.AbstractModeContext,boolean) -> a
    void onLayout$7e307c9c(com.samsung.sdraw.AbstractModeContext) -> b
    void onDraw(com.samsung.sdraw.AbstractModeContext,android.graphics.Canvas) -> a
    void a$586f31d4$67fa2932(com.samsung.sdraw.AbstractModeContext,android.graphics.Canvas,android.graphics.RectF) -> a
    android.graphics.Rect a(com.samsung.sdraw.SelectMode$HitDirection,int,android.graphics.Rect) -> a
    com.samsung.sdraw.PointF a(com.samsung.sdraw.PointF,com.samsung.sdraw.PointF) -> a
    void a$75edc549(android.graphics.Canvas) -> a
    void a$4823b643(com.samsung.sdraw.AbstractModeContext,android.view.MotionEvent) -> b
    boolean onTouchEvent(com.samsung.sdraw.AbstractModeContext,android.view.MotionEvent) -> a
    void a$4b58f4da(com.samsung.sdraw.AbstractModeContext,boolean) -> b
    double b(com.samsung.sdraw.PointF,com.samsung.sdraw.PointF) -> b
    double c(com.samsung.sdraw.PointF,com.samsung.sdraw.PointF) -> c
    com.samsung.sdraw.SelectMode$HitDirection a(com.samsung.sdraw.PointF,int) -> a
    void a(com.samsung.sdraw.AbstractModeContext) -> d
    int getLayerID$3b2502b0() -> a
    void setAnimating(boolean) -> a
    void a(com.samsung.sdraw.SelectMode$OnImageSelectedListener) -> a
    void a(com.samsung.sdraw.AbstractModeContext,com.samsung.sdraw.SelectMode$HitDirection) -> a
    void a$29eef10a(com.samsung.sdraw.AbstractModeContext,android.graphics.Canvas,float,float,float) -> a
    android.graphics.Rect a(android.graphics.Rect,float) -> a
    boolean a(com.samsung.sdraw.PointF,com.samsung.sdraw.PointF,com.samsung.sdraw.PointF) -> a
    com.samsung.sdraw.PointF a(float,float,com.samsung.sdraw.PointF,com.samsung.sdraw.PointF) -> a
    com.samsung.sdraw.PointF b(com.samsung.sdraw.PointF,com.samsung.sdraw.PointF,com.samsung.sdraw.PointF) -> b
    int[] a() -> b
com.samsung.sdraw.SelectMode$HitDirection -> com.samsung.sdraw.de:
    com.samsung.sdraw.SelectMode$HitDirection INNER -> a
    com.samsung.sdraw.SelectMode$HitDirection LEFT -> b
    com.samsung.sdraw.SelectMode$HitDirection TOP -> c
    com.samsung.sdraw.SelectMode$HitDirection RIGHT -> d
    com.samsung.sdraw.SelectMode$HitDirection BOTTOM -> e
    com.samsung.sdraw.SelectMode$HitDirection LEFT_TOP -> f
    com.samsung.sdraw.SelectMode$HitDirection RIGHT_TOP -> g
    com.samsung.sdraw.SelectMode$HitDirection LEFT_BOTTOM -> h
    com.samsung.sdraw.SelectMode$HitDirection RIGHT_BOTTOM -> i
    com.samsung.sdraw.SelectMode$HitDirection DELETE -> j
    com.samsung.sdraw.SelectMode$HitDirection ROTATE_LEFT -> k
    com.samsung.sdraw.SelectMode$HitDirection ROTATE_RIGHT -> l
    com.samsung.sdraw.SelectMode$HitDirection[] a -> m
    com.samsung.sdraw.SelectMode$HitDirection[] values() -> values
    com.samsung.sdraw.SelectMode$HitDirection valueOf(java.lang.String) -> valueOf
com.samsung.sdraw.SelectMode$OnImageSelectedListener -> com.samsung.sdraw.df:
    void onImageSelected(com.samsung.sdraw.ObjectInfo,boolean) -> a
com.samsung.sdraw.Setting -> com.samsung.sdraw.dg:
    int a -> a
    com.samsung.sdraw.StrokeSprite$Type b -> b
    com.samsung.sdraw.StrokeSprite$ThicknessParameter c -> c
    com.samsung.sdraw.StrokeSprite$InputMethod d -> d
    float[] e -> e
    float[] f -> f
    float[] g -> g
    float[] h -> h
    float[] i -> i
    float[] j -> j
    int k -> k
    java.lang.String l -> l
    android.text.Layout$Alignment m -> m
    android.graphics.Rect n -> n
    android.graphics.Rect o -> o
    android.view.View p -> p
    float q -> q
    int r -> r
    com.samsung.sdraw.StrokeSprite$Type s -> s
    com.samsung.sdraw.StrokeSprite$ThicknessParameter t -> t
    com.samsung.sdraw.StrokeSprite$InputMethod u -> u
    android.graphics.PointF v -> v
    android.graphics.PointF w -> w
    float x -> x
    boolean y -> y
    boolean z -> z
    float[] A -> A
    float[] B -> B
    float[] C -> C
    float[] D -> D
    float[] E -> E
    float[] F -> F
    java.lang.String G -> G
    int H -> H
    int I -> I
    int J -> J
    java.lang.String K -> K
    int L -> N
    int M -> O
    int N -> P
    int O -> Q
    java.lang.String P -> R
    android.text.Layout$Alignment Q -> S
    int lSpinner -> L
    boolean R -> T
    boolean bHistoricalOperationSupport -> M
    int S -> U
    boolean T -> V
    boolean U -> W
    boolean V -> X
    boolean W -> Y
    boolean X -> Z
    int Y -> aa
    void setCanvasRect(android.graphics.Rect) -> a
    android.graphics.Rect getCanvasRect() -> a
    int getCanvasWidth() -> b
    int getCanvasHeight() -> c
    void setScreenRect(android.graphics.Rect) -> b
    android.graphics.Rect getScreenRect() -> d
    int getScreenWidth() -> e
    int getScreenHeight() -> f
    void setStrokeWidth(float) -> a
    float getStrokeWidth() -> g
    void setStrokeColor(int) -> a
    int getStrokeColor() -> h
    void setStrokeType(com.samsung.sdraw.StrokeSprite$Type) -> a
    com.samsung.sdraw.StrokeSprite$Type getStrokeType() -> i
